record_type,record_id,payload_json,canonical_sha256
execution_cell,formal:620033037:likelihood_mismatch,"{""amplitude"":0.61,""base_sigma"":0.46,""cell_id"":""formal:620033037:likelihood_mismatch"",""cell_sha256"":""4881c50f2f95dd74fb43bcec296278d28ff0c5b32c8a90e733ebe4f371a57bf6"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":3,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620033037,""spatial_pattern_sha256"":""3d73dd21cb4e08db5fa6ea653861be88170b21374b235beec34b13798704e687"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.460"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_sparse_spike_variance""}",413398449a174a0e410061b339f8a38904ee164c61f070063e9d3c8a985d62b1
execution_cell,formal:620033038:stationary_control,"{""amplitude"":0.61,""base_sigma"":0.56,""cell_id"":""formal:620033038:stationary_control"",""cell_sha256"":""aec879cfc38d31235ae73d9c9b9b8a64dd6b2e98ad3a7cbccc89462dfa0f6a1c"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":3,""duration_rounds"":10240,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",84dde4c38318b0c6477985e74c6471df08e85f102d4e4010fc65e0a87f8aae52
execution_cell,formal:620033038:mean_drift,"{""amplitude"":0.61,""base_sigma"":0.56,""cell_id"":""formal:620033038:mean_drift"",""cell_sha256"":""057be7fe157cca922fdd7941b618ccf1f27324e57fb3932879ecca1d15dd4840"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",3a9219f520bc1bf6ab4f062494510435021daff3aef73c02589c98e5c855e2f2
execution_cell,formal:620033038:variance_drift,"{""amplitude"":0.21,""base_sigma"":0.56,""cell_id"":""formal:620033038:variance_drift"",""cell_sha256"":""ccc0a7b1cd76088c540d11b2cd64f45f6c1fde297a9ce9b0a1227a8f4981f73c"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",0a527a52b2506f5d26f0100f4d934d497ac737fde781f37c39f6e43f39489f56
execution_cell,formal:620033038:correlation_drift,"{""amplitude"":0.61,""base_sigma"":0.56,""cell_id"":""formal:620033038:correlation_drift"",""cell_sha256"":""2b06f50dbbab66e4e18ee321ab1c6bbdc7e3b3209437df3b46b15bfda07eab03"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_sparse_spike_variance""}",e0153010814cf5fdd28f3e64e9cebb3a61213211901090626268065ba00ae6b9
execution_cell,formal:620033038:periodic_drift,"{""amplitude"":0.37,""base_sigma"":0.56,""cell_id"":""formal:620033038:periodic_drift"",""cell_sha256"":""6ad1d1847c5b52fbd3e3d7cf23a6d72f9e9cb00766a96387b6ba02217fe4cd56"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""periodic_drift"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",f0c312973d0de955af640c5c699a8f0fc7cd9eb181bb2cd5f18cca10631226d1
execution_cell,formal:620033038:ou_drift,"{""amplitude"":0.21,""base_sigma"":0.56,""cell_id"":""formal:620033038:ou_drift"",""cell_sha256"":""fe044bc22e4533882c2c6a9d03c67a175bdecea12cbb37ba828c6131e9557254"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":3,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""ou_drift"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",d151b100591e1704d1e15e98acd6f64cfa1e335a041d5371877144d123fd812d
execution_cell,formal:620033038:random_walk,"{""amplitude"":0.61,""base_sigma"":0.56,""cell_id"":""formal:620033038:random_walk"",""cell_sha256"":""b641180233495855b47aa602ff6f35b6ad16d12e9f325fd78bd03cd4a0221c1d"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":3,""duration_rounds"":1280,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""random_walk"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_beta_log_variance""}",e7444bd911b247c668b3aff726b6fed6fe706d45795bb63372e10f33d082a1e7
execution_cell,formal:620033038:step_calibration_shift,"{""amplitude"":0.37,""base_sigma"":0.56,""cell_id"":""formal:620033038:step_calibration_shift"",""cell_sha256"":""7d800866e94628c9ff02922edfff7d55d1f2631b8c59bcde97ad598ef24cad80"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":10240,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""step_calibration_shift"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_sparse_spike_variance""}",d087d1b207fff22da9ca9150177a891e395002280e185232e23e3b799e245b38
execution_cell,formal:620033038:telegraph_drift,"{""amplitude"":0.21,""base_sigma"":0.56,""cell_id"":""formal:620033038:telegraph_drift"",""cell_sha256"":""a11b44070ebd79dfcadb643be1dddda859ec13890026105a3bc9ba2c55debd09"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""telegraph_drift"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",4222ad6e0538746f6c8ce8f9c35e082d53f3164363bc34ff47531eb69fcea1bb
execution_cell,formal:620033038:burst_outlier,"{""amplitude"":0.61,""base_sigma"":0.56,""cell_id"":""formal:620033038:burst_outlier"",""cell_sha256"":""8979229adb72b592ec9742ddece3603e5b47985847586cab61d0c68cae803c77"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":3,""duration_rounds"":1280,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""burst_outlier"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_sparse_spike_variance""}",792a90f24fc3f21c94066b96851507efc74e5c5d0c488ab71a1d1efb0313bf43
execution_cell,formal:620033038:heavy_tail,"{""amplitude"":0.37,""base_sigma"":0.56,""cell_id"":""formal:620033038:heavy_tail"",""cell_sha256"":""47774a32813734649c9380fbd8942f5d1ee52055f317cc332834215320085475"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":3,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""heavy_tail"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_beta_log_variance""}",17f954085763a58f91bbfeb77de1eccabbbbce9c7e9ac62abc39d5c49b0324d9
execution_cell,formal:620033038:compound_ood,"{""amplitude"":0.21,""base_sigma"":0.56,""cell_id"":""formal:620033038:compound_ood"",""cell_sha256"":""7990e547afacbe730510214ec967d960270f5de3e6d960b0ba734fb1a7bd10c0"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""compound_ood"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_beta_log_variance""}",7ba9e16b57067e505a1a23d1fa52ec41cc7f2f6cb825cf1f66db61d05cb2982b
execution_cell,formal:620033038:likelihood_mismatch,"{""amplitude"":0.21,""base_sigma"":0.56,""cell_id"":""formal:620033038:likelihood_mismatch"",""cell_sha256"":""ba16ec7cae838144e014a3339a4230fc9fb1cba8e42db1642d17fb6b3c34f959"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620033038,""spatial_pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.560"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_beta_log_variance""}",17b6acc3b826018dddd6df717ffb7b05c88c59ab14d021593576c049452aa234
execution_cell,formal:620033039:stationary_control,"{""amplitude"":0.21,""base_sigma"":0.62,""cell_id"":""formal:620033039:stationary_control"",""cell_sha256"":""2eeb287a569b63449c8c991d4e3cefddfd136ead1432c0909fef8063d1e6b580"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",21272064e68b4cd13f703ee14add8e58afe36dbde9f48da1323ea98cb98bd2ed
execution_cell,formal:620033039:mean_drift,"{""amplitude"":0.37,""base_sigma"":0.62,""cell_id"":""formal:620033039:mean_drift"",""cell_sha256"":""04eb28f0a02552af48b9c0fe8c8d867189b4ce0b8264374cbf67ddd691a6e6aa"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",aee1f43a5e2c6bb41d5999d038ada4caa0133f8465311c1a75bce8f105c96634
execution_cell,formal:620033039:variance_drift,"{""amplitude"":0.21,""base_sigma"":0.62,""cell_id"":""formal:620033039:variance_drift"",""cell_sha256"":""6f3d8ef5ac7549457c7f02f63f34aebf5022218494167f9e635c66f6bfc3e5ee"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",d1d13bae85a2bb696628f8b1c48f0ebabafb883fb970b8079dfed2316665b470
execution_cell,formal:620033039:correlation_drift,"{""amplitude"":0.21,""base_sigma"":0.62,""cell_id"":""formal:620033039:correlation_drift"",""cell_sha256"":""f2095a3fed4e1287f0f4ba402374af1492d4d63acf0adf59eea10c2fb3fd7075"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_sparse_spike_variance""}",d7e45c8586f3837325336766cb7627e9bd2dd31e63dac46a08505efbcbafae95
execution_cell,formal:620033039:periodic_drift,"{""amplitude"":0.21,""base_sigma"":0.62,""cell_id"":""formal:620033039:periodic_drift"",""cell_sha256"":""9ebee586dc1a07a5faa4c4c34faecc2415349debc324d3ff3738f675eb026054"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":3,""duration_rounds"":10240,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""periodic_drift"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_sparse_spike_variance""}",7ca9bc8a71bf11adc54ae28ea47a0f6cc20a613d16db18f562231594270f4d0d
execution_cell,formal:620033039:ou_drift,"{""amplitude"":0.37,""base_sigma"":0.62,""cell_id"":""formal:620033039:ou_drift"",""cell_sha256"":""2ddb8a28dc1f0e9fb23437a6700643f84d7ee36caf225d6fc5aefd2ff08f0b24"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""ou_drift"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_sparse_spike_variance""}",43d2b0c096fef97aca1871de48871b31b3352b43e6e40107bbbddede736e0166
execution_cell,formal:620033039:random_walk,"{""amplitude"":0.61,""base_sigma"":0.62,""cell_id"":""formal:620033039:random_walk"",""cell_sha256"":""838515eb0a83e5fdb6029573d42d9acc07d3a0abfffe47ba1c518aee11452cb2"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":10240,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""random_walk"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_sparse_spike_variance""}",133cdd5ad655d59508e16f5599f9018a66224dc5305b90a140d7cfa491f7fa96
execution_cell,formal:620033039:step_calibration_shift,"{""amplitude"":0.21,""base_sigma"":0.62,""cell_id"":""formal:620033039:step_calibration_shift"",""cell_sha256"":""8c233a8275abef08612e6f8242592eaf912321ab71214fead345b39859582ed2"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":3,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""step_calibration_shift"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",607dff6613212586133ec8f982abf831a1774fdb7b0ee4a2a49552190d923a59
execution_cell,formal:620033039:telegraph_drift,"{""amplitude"":0.37,""base_sigma"":0.62,""cell_id"":""formal:620033039:telegraph_drift"",""cell_sha256"":""061f0c25f6ac81bf0c8b9a7aa4d452ce8b558f07aa82b50eab4bf0c77a482b73"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""telegraph_drift"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_sparse_spike_variance""}",4828d79d1fdbeb7b85bce0e17feb27d2012e28925ba5205d7288b8c4f7fc6bdb
execution_cell,formal:620033039:burst_outlier,"{""amplitude"":0.21,""base_sigma"":0.62,""cell_id"":""formal:620033039:burst_outlier"",""cell_sha256"":""f709d24953ae42aba7bbd442e13a4c59f17ebb0e5a906141e2ce26508f701d67"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""burst_outlier"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_beta_log_variance""}",b18603ebc8749b78502a07f84a950e955cd4ccfe968244c437842f5de2467228
execution_cell,formal:620033039:heavy_tail,"{""amplitude"":0.21,""base_sigma"":0.62,""cell_id"":""formal:620033039:heavy_tail"",""cell_sha256"":""b208bf7096a9cbc7388de73d53a10b76330106aa3f2bbeab09db2f32160a83a0"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""heavy_tail"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",84010d23cacbd2996204bd76f4c6818ae285f6535c0be0504c9891202243762a
execution_cell,formal:620033039:compound_ood,"{""amplitude"":0.37,""base_sigma"":0.62,""cell_id"":""formal:620033039:compound_ood"",""cell_sha256"":""5f2b13a9358bd0244116569939df1319b5ba378a62d6ffea688d978878c2ee87"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""compound_ood"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",99e2a00cc5a32f650462a8be67181d21381c2f4916815a12bd49c33362b25655
execution_cell,formal:620033039:likelihood_mismatch,"{""amplitude"":0.37,""base_sigma"":0.62,""cell_id"":""formal:620033039:likelihood_mismatch"",""cell_sha256"":""271b04e426ef15ac7bef78749346b90f5179349c027c1b86331795725947733b"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":3,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620033039,""spatial_pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""split_id"":""formal"",""stratum_id"":""d3:sigma0.620"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_beta_log_variance""}",f28205db88bd5ba4f0bf24da60c670b7fb2bb784f41c304648990691b42bb214
execution_cell,formal:620033040:stationary_control,"{""amplitude"":0.61,""base_sigma"":0.46,""cell_id"":""formal:620033040:stationary_control"",""cell_sha256"":""d9c27e8646a7c508a7f3dd6978f0efb8be49dbac84d9bf515ed14b00ffd0b012"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",5154492dddd173af7c41a4c144a8595f097a894281edbdcef543e99e490e583d
execution_cell,formal:620033040:mean_drift,"{""amplitude"":0.21,""base_sigma"":0.46,""cell_id"":""formal:620033040:mean_drift"",""cell_sha256"":""15a58228d2fad4cdb8e57a3a1cbe7b7be5d7296a67859714fc1c1737c42e2452"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_beta_log_variance""}",741c8e36c34d939aab1765495eb2d9e5e45f5c3223f251773aa334e7f2857213
execution_cell,formal:620033040:variance_drift,"{""amplitude"":0.21,""base_sigma"":0.46,""cell_id"":""formal:620033040:variance_drift"",""cell_sha256"":""9f061ba08ad3841a364c39ab0f2a1caedaee488b2f85519cb2362ad1a46633d1"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",f589b1c7a5008dabe6a21463bbfd27c69ff15185cbd1acdf05fb4f163ddb7de0
execution_cell,formal:620033040:correlation_drift,"{""amplitude"":0.21,""base_sigma"":0.46,""cell_id"":""formal:620033040:correlation_drift"",""cell_sha256"":""aad5cada22415eb79c7ef73d91a97ed11ff39df65c200c109b32bb087281e390"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",c59584b264cfb63048664f7d8b272a409b58df140b4a6938ae178aec2d0ffd7d
execution_cell,formal:620033040:periodic_drift,"{""amplitude"":0.61,""base_sigma"":0.46,""cell_id"":""formal:620033040:periodic_drift"",""cell_sha256"":""0c2282dd34d09100f4e3ce2048d7849fa74d6aec7fcf0234e14ce579361a6542"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""periodic_drift"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",e732267672a1b083537a1020043c1b5ea32cc405ede11d4d33f9e485aa9aa4fb
