file_count=2508
bytes	path
2524	docs/new_tasks/T6.8.1_static_gkp_same_model_lane.md
3419	docs/new_tasks/T6.8.2_external_drift_adaptive_lane.md
3795	docs/new_tasks/T6.8.3_gqf_official_intake.md
3055	docs/new_tasks/T6.8.4_gqf_paper_exact_reproduction.md
1865	docs/new_tasks/T6.8.5_gqf_route_a_matched_comparison_gate.md
2179	docs/new_tasks/T6.8.6_fpga_decoder_normalization.md
2590	docs/new_tasks/T6.8.7_route_a_claim_matrix.md
2956	docs/new_tasks/T6.9.1_route_a_hardware_pareto.md
3698	docs/new_tasks/T6.9.2_route_a_board_measurement_blocker.md
2970	docs/new_tasks/T6.9.3_route_a_final_evidence_gate.md
5628	docs/new_tasks/T7.1.1_claim_evidence_boundary_matrix.md
5254	docs/new_tasks/T7.1.2_main_figures_1_2.md
4114	docs/new_tasks/T7.1.3_main_figures_3_4.md
5738	docs/new_tasks/T7.1.4_supplement_figure_contract.md
7655	docs/new_tasks/T7.1.5_phase6d_claim_figure_delta.md
6421	docs/new_tasks/T7.2.1_introduction_related_work.md
6047	docs/new_tasks/T7.2.2_methods.md
7565	docs/new_tasks/T7.2.3_results.md
7697	docs/new_tasks/T7.2.4_discussion_conclusion.md
8371	docs/new_tasks/T7.2.5_supplementary_evidence.md
9014	docs/new_tasks/T7.2.6_phase6d_manuscript_delta.md
6439	docs/new_tasks/T7.3.2_cnn_centric_reviewer_response.md
6388	docs/new_tasks/T7.3.3_experiment_relevance_reviewer_response.md
5140	docs/new_tasks/T7.3.4_postselection_breakeven_reviewer_response.md
6467	docs/new_tasks/T7.3.5_puviani_novelty_reviewer_response.md
9774	docs/new_tasks/T9.1.1_phase9_three_lane_protocol.md
15876	docs/new_tasks/T9.1.3_puviani_paper_constrained_artifacts.md
11747	docs/new_tasks/T9.1.4_phase9_baseline_search_power_registry.md
12181	docs/new_tasks/T9.1.5_phase9_scoped_claim_amendment.md
11521	docs/new_tasks/T9.2.1_phase9_causal_twin_contract.md
9826	docs/new_tasks/T9.2.2_phase9_backend_a.md
9201	docs/new_tasks/T9.2.3_phase9_backend_b.md
7350	docs/new_tasks/T9.2.4_dual_backend_qualification.md
6488	docs/new_tasks/T9.2.6_raw_iq_platform_envelope.md
4246	docs/new_tasks/T-DOC-20260717-01_route_a_evidence_note_snapshot.md
4205	docs/new_tasks/T-DOC-20260720-02_dual_note_evidence_sync.md
4047	docs/new_tasks/T-DOC-20260720-03_t7_1_2_dual_note_sync.md
4402	docs/new_tasks/T-DOC-20260720-04_t7_1_3_dual_note_sync.md
4742	docs/new_tasks/T-DOC-20260720-05_t7_1_4_t7_2_4_dual_note_sync.md
4043	docs/new_tasks/T-DOC-20260721-06_t7_2_5_dual_note_sync.md
5097	docs/new_tasks/T-RISK-20260706-01_zotero_supplement.md
6914	docs/new_tasks/T-RISK-20260712-01_experiment_aligned_task_board_restructure.md
5180	docs/new_tasks/T-RISK-20260713-01_nonmarkovian_teacher_student_board_strengthening.md
3720	docs/new_tasks/T-RISK-20260713-02_six_paper_v22_board_strengthening.md
1861	docs/new_tasks/T-RISK-20260714-01_quadrature_normalization.md
1775	docs/new_tasks/T-RISK-20260716-01_synthesizable_rtl_equivalence.md
3396	docs/new_tasks/T-RISK-20260717-01_phase6_preboard_dependency_split.md
5597	docs/new_tasks/T-RISK-20260717-02_route_a_phase_insertion.md
7905	docs/new_tasks/T-RISK-20260720-01_predictive_risk_aware_v5_phase.md
7544	docs/new_tasks/T-RISK-20260720-02_secondary_comparison_phase6c.md
6141	docs/new_tasks/T-RISK-20260721-01_dual_evidence_lane_phase6d.md
7881	docs/new_tasks/T-RISK-20260722-01_performance_first_single_mode_phase9.md
9321	docs/new_tasks/T-RISK-20260723-01_phase9_frontend_claim_dependency_strengthening.md
10576	docs/new_tasks/T-RISK-20260726-01_fresh_twin_iq_likelihood_repair.md
7436	docs/new_tasks/T-RISK-20260727-01_high_cutoff_state_design_pilot.md
6274	docs/new_tasks/T-RISK-20260728-01_cutoff32_36_design_no_go.md
8110	docs/new_tasks/T-RISK-20260728-02_scalar_uq_three_split_calibration.md
7246	docs/new_tasks/T-RISK-20260728-03_cutoff36_44_bounded_repair.md
5575	docs/new_tasks/T-RISK-20260728-04_resource_preflight_abort_full_20260730_0655.md
5656	docs/new_tasks/T-RISK-20260728-04_resource_preflight_abort_full_v4_20260730_080203.md
9155	docs/new_tasks/T-RISK-20260728-04_resource_preflight_v5_preregistration.md
8090	docs/new_tasks/T-RISK-20260728-05_highdim_joint_maxt_no_go.md
8713	docs/new_tasks/T-RISK-20260728-06_count_selection_confirmation.md
9354	docs/new_tasks/T-RISK-20260730-01_effect_dispatch_repair.md
11878	docs/nmf_directional_ranking.md
2263	docs/noh_cnot_ci_ml_reproduction.md
5115	docs/noise_transfer_surrogate.md
2173	docs/official_structured_cpd_reproduction.md
5863	docs/offline_teacher_student_distillation.md
5379	docs/oracle_baseline.md
8507	docs/oracle_gap_tail_report.md
12568	docs/paper_materials/build_submission_draft_benchmark_expansion_protocol.py
7342	docs/paper_materials/build_submission_draft_closest_work_positioning.py
21651	docs/paper_materials/build_submission_draft_literature_metric_crosswalk.py
8604	docs/paper_materials/build_submission_draft_phase_a_repeat_plan.py
14236	docs/paper_materials/build_submission_draft_phase_a_repeat_summary.py
10141	docs/paper_materials/build_submission_draft_phase_a_upgrade_gate.py
9298	docs/paper_materials/build_submission_draft_row_provenance_manifest.py
8676	docs/paper_materials/build_submission_draft_runner_smoke_matrix.py
7790	docs/paper_materials/build_submission_draft_runner_smoke_pair.py
9428	docs/paper_materials/build_submission_draft_source_data_coverage_matrix.py
47020	docs/paper_materials/build_submission_draft_source_manifest.py
11707	docs/paper_materials/high_quality_paper_target_criteria.md
31078	docs/paper_materials/mainline_theory_analysis.md
13887	docs/paper_materials/paper_ablation_result_pack.md
4451	docs/paper_materials/paper_appendix_bridge_pack.md
2860	docs/paper_materials/paper_appendix_supplement_reader_assembly_map.md
2890	docs/paper_materials/paper_author_edit_decision_register.md
4060	docs/paper_materials/paper_author_final_qa_checklist.md
4155	docs/paper_materials/paper_authoring_do_not_write_list.md
13482	docs/paper_materials/paper_background_related_work_draft.md
2808	docs/paper_materials/paper_blocked_surface_disclaimer_table.md
4033	docs/paper_materials/paper_blocked_surface_reentry_conditions.md
3142	docs/paper_materials/paper_bounded_final_polish_change_map.md
6097	docs/paper_materials/paper_bounded_prose_reopen_manifest.md
5393	docs/paper_materials/paper_caption_lock_and_placement_notes.md
8729	docs/paper_materials/paper_claim_evidence_ledger.md
5176	docs/paper_materials/paper_claim_risk_table.md
6411	docs/paper_materials/paper_closeout_gate_and_blocker_register.md
12230	docs/paper_materials/paper_draft_skeleton.md
14633	docs/paper_materials/paper_figure_caption_pack.md
3263	docs/paper_materials/paper_frozen_mainline_handoff_gate.md
5151	docs/paper_materials/paper_frozen_mainline_handoff_packet.md
5674	docs/paper_materials/paper_frozen_mainline_source_of_truth_map.md
7283	docs/paper_materials/paper_fullnote_consistency_crosswalk.md
2641	docs/paper_materials/paper_mainline_surface_freeze_manifest.md
5188	docs/paper_materials/paper_maintext_insertion_map.md
7062	docs/paper_materials/paper_maintext_results_authoring_pack.md
3550	docs/paper_materials/paper_manual_finish_execution_log.md
2149	docs/paper_materials/paper_manual_finish_queue.md
5122	docs/paper_materials/paper_manuscript_closeout_readiness_matrix.md
7179	docs/paper_materials/paper_method_positioning_calibration.md
6250	docs/paper_materials/paper_methods_and_contribution_calibration_manifest.md
5708	docs/paper_materials/paper_note_alignment_and_layout_closeout.md
7855	docs/paper_materials/paper_note_results_sync_manifest.md
5051	docs/paper_materials/paper_postfreeze_change_control.md
2304	docs/paper_materials/paper_presubmission_regression_gate.md
2770	docs/paper_materials/paper_reader_facing_term_translation_table.md
4460	docs/paper_materials/paper_rendered_figure_qa.md
3422	docs/paper_materials/paper_reopen_gap_matrix.md
8964	docs/paper_materials/paper_reopen_gate_and_prose_readiness_review.md
1975	docs/paper_materials/paper_residual_state_lag_sweep.md
8589	docs/paper_materials/paper_result_figure_ledger.md
3461	docs/paper_materials/paper_results_callout_sheet.md
6428	docs/paper_materials/paper_results_section_assembly_pack.md
8709	docs/paper_materials/paper_reviewer_risk_audit.md
14115	docs/paper_materials/paper_simulation_result_table_pack.md
3285	docs/paper_materials/paper_submission_author_handoff.md
2224	docs/paper_materials/paper_submission_blocker_matrix.md
2404	docs/paper_materials/paper_submission_exclusion_register.md
5121	docs/paper_materials/paper_submission_material_gap_checklist.md
3132	docs/paper_materials/paper_submission_pack_assembly_manifest.md
3792	docs/paper_materials/paper_submission_readiness_preflight_gate.md
3537	docs/paper_materials/paper_submission_surface_route_map.md
3703	docs/paper_materials/paper_submission_wording_redflag_register.md
8392	docs/paper_materials/paper_supporting_material_closeout_pack.md
78626	docs/paper_materials/README.md
9338	docs/paper_materials/run_affine_local_validity_diagnostic.py
10675	docs/paper_materials/run_commit_lag_sweep_analysis.py
14320	docs/paper_materials/run_controlled_oracle_affine_analysis.py
6740	docs/paper_materials/run_fast_path_cost_model.py
12243	docs/paper_materials/run_finite_energy_channel_sanity.py
11102	docs/paper_materials/run_fixed_point_parity_analysis.py
5695	docs/paper_materials/run_gkp_boundary_sensitivity_analysis.py
15195	docs/paper_materials/run_holdout_drift_stress_analysis.py
7206	docs/paper_materials/run_lattice_logical_channel_sanity.py
7641	docs/paper_materials/run_ler_advantage_margin_analysis.py
8032	docs/paper_materials/run_logical_channel_surrogate_analysis.py
7241	docs/paper_materials/run_paired_uncertainty_analysis.py
10095	docs/paper_materials/run_phase_a_paired_interval_analysis.py
5177	docs/paper_materials/run_runtime_discipline_summary.py
14041	docs/paper_materials/run_sequence_controlled_baseline_analysis.py
1906	docs/paper_materials/submission_draft_affine_local_validity_diagnostic.csv
4863	docs/paper_materials/submission_draft_affine_local_validity_diagnostic.json
3784	docs/paper_materials/submission_draft_benchmark_expansion_protocol.csv
7646	docs/paper_materials/submission_draft_benchmark_expansion_protocol.json
2522	docs/paper_materials/submission_draft_closest_work_positioning.csv
4017	docs/paper_materials/submission_draft_closest_work_positioning.json
2216	docs/paper_materials/submission_draft_cnn_branch_method_details.csv
3221	docs/paper_materials/submission_draft_cnn_branch_method_details.json
8410	docs/paper_materials/submission_draft_commit_lag_sweep_analysis.csv
19941	docs/paper_materials/submission_draft_commit_lag_sweep_analysis.json
5338	docs/paper_materials/submission_draft_controlled_oracle_affine_analysis.csv
16885	docs/paper_materials/submission_draft_controlled_oracle_affine_analysis.json
850	docs/paper_materials/submission_draft_fast_path_cost_model.csv
2794	docs/paper_materials/submission_draft_fast_path_cost_model.json
3406	docs/paper_materials/submission_draft_finite_energy_channel_sanity.csv
29042	docs/paper_materials/submission_draft_finite_energy_channel_sanity.json
1129	docs/paper_materials/submission_draft_fixed_point_parity_analysis.csv
4093	docs/paper_materials/submission_draft_fixed_point_parity_analysis.json
1871	docs/paper_materials/submission_draft_gkp_boundary_sensitivity.csv
4622	docs/paper_materials/submission_draft_gkp_boundary_sensitivity.json
3713	docs/paper_materials/submission_draft_holdout_drift_stress_analysis.csv
12631	docs/paper_materials/submission_draft_holdout_drift_stress_analysis.json
1654	docs/paper_materials/submission_draft_lattice_logical_channel_sanity.csv
3745	docs/paper_materials/submission_draft_lattice_logical_channel_sanity.json
2056	docs/paper_materials/submission_draft_ler_advantage_margin_analysis.csv
4763	docs/paper_materials/submission_draft_ler_advantage_margin_analysis.json
15534	docs/paper_materials/submission_draft_literature_metric_crosswalk.csv
24120	docs/paper_materials/submission_draft_literature_metric_crosswalk.json
3044	docs/paper_materials/submission_draft_logical_channel_surrogate_analysis.csv
12304	docs/paper_materials/submission_draft_logical_channel_surrogate_analysis.json
3419	docs/paper_materials/submission_draft_metric_readiness_matrix.csv
4906	docs/paper_materials/submission_draft_metric_readiness_matrix.json
2196	docs/paper_materials/submission_draft_paired_uncertainty_analysis.csv
4869	docs/paper_materials/submission_draft_paired_uncertainty_analysis.json
3823	docs/paper_materials/submission_draft_phase_a_paired_interval_analysis.csv
5388	docs/paper_materials/submission_draft_phase_a_paired_interval_analysis.json
13709	docs/paper_materials/submission_draft_phase_a_repeat_plan.csv
20790	docs/paper_materials/submission_draft_phase_a_repeat_plan.json
18090	docs/paper_materials/submission_draft_phase_a_repeat_summary.csv
32589	docs/paper_materials/submission_draft_phase_a_repeat_summary.json
1971	docs/paper_materials/submission_draft_phase_a_upgrade_gate.csv
3671	docs/paper_materials/submission_draft_phase_a_upgrade_gate.json
60265	docs/paper_materials/submission_draft_row_provenance_manifest.csv
96231	docs/paper_materials/submission_draft_row_provenance_manifest.json
1744	docs/paper_materials/submission_draft_runner_smoke_matrix.csv
5739	docs/paper_materials/submission_draft_runner_smoke_matrix.json
994	docs/paper_materials/submission_draft_runner_smoke_pair.csv
3930	docs/paper_materials/submission_draft_runner_smoke_pair.json
1269	docs/paper_materials/submission_draft_runtime_discipline_summary.csv
3696	docs/paper_materials/submission_draft_runtime_discipline_summary.json
2968	docs/paper_materials/submission_draft_sequence_controlled_baseline_analysis.csv
9293	docs/paper_materials/submission_draft_sequence_controlled_baseline_analysis.json
61859	docs/paper_materials/submission_draft_source_data_audit.json
4469	docs/paper_materials/submission_draft_source_data_coverage_matrix.csv
6151	docs/paper_materials/submission_draft_source_data_coverage_matrix.json
40736	docs/paper_materials/submission_draft_source_data_manifest.csv
67355	docs/paper_materials/submission_draft_source_data_manifest.json
5147	docs/paper_materials/submission_draft_symbol_boundary_audit.json
60155	docs/paper_materials/zotero_export_for_literature_review.bib
41012	docs/paper_materials/zotero_literature_review_cards.md
50823	docs/paper_materials/审稿人视角_note成稿差距与材料清单.md
1710	docs/paper_materials/投稿稿_affine理论命题补强记录.md
2132	docs/paper_materials/投稿稿affine_local_validity诊断记录.md
1624	docs/paper_materials/投稿稿algorithmic_protocol补强记录.md
1051	docs/paper_materials/投稿稿appendix_scope主文支撑层级补强记录.md
2768	docs/paper_materials/投稿稿approximate_GKP_affine_theory补强记录.md
2078	docs/paper_materials/投稿稿benchmark_expansion_protocol补强记录.md
8178	docs/paper_materials/投稿稿benchmark协议与provenance清单.md
2594	docs/paper_materials/投稿稿BibTeX编译入口同步记录.md
3078	docs/paper_materials/投稿稿BibTeX覆盖审计.md
1260	docs/paper_materials/投稿稿closest_work_positioning记录.md
1674	docs/paper_materials/投稿稿CNN残差分支方法细节记录.md
1744	docs/paper_materials/投稿稿commit_lag_sweep分析记录.md
3017	docs/paper_materials/投稿稿comparison_metric_ladder前移记录.md
7797	docs/paper_materials/投稿稿fallback路径与artifact边界审计.md
1319	docs/paper_materials/投稿稿fast_path_cost模型记录.md
4167	docs/paper_materials/投稿稿final_ler指标定义说明.md
2340	docs/paper_materials/投稿稿finite_energy_channel_sanity记录.md
1971	docs/paper_materials/投稿稿fixed_point一致性分析记录.md
1645	docs/paper_materials/投稿稿formal_interval入口与正式语体补强记录.md
2730	docs/paper_materials/投稿稿FPGA_datapath_contract补强记录.md
1857	docs/paper_materials/投稿稿FPGA实时解码证据标准补强记录.md
1617	docs/paper_materials/投稿稿future_fpga_success叙事补强记录.md
1543	docs/paper_materials/投稿稿gkp_boundary_sensitivity分析记录.md
1780	docs/paper_materials/投稿稿GKP坐标与FPGA_fast_path理论补强记录.md
1917	docs/paper_materials/投稿稿holdout_drift_stress分析记录.md
1479	docs/paper_materials/投稿稿lattice_logical_channel_sanity记录.md
1333	docs/paper_materials/投稿稿LER优势幅度分析记录.md
2058	docs/paper_materials/投稿稿literature_metric_crosswalk补强记录.md
2043	docs/paper_materials/投稿稿logical_channel_surrogate分析记录.md
2465	docs/paper_materials/投稿稿metric_comparability_protocol补强记录.md
3633	docs/paper_materials/投稿稿metric_readiness矩阵记录.md
1740	docs/paper_materials/投稿稿metric_triangulation主文补强记录.md
2182	docs/paper_materials/投稿稿nearest_syndrome基线补强记录.md
2061	docs/paper_materials/投稿稿oracle_affine受控分析记录.md
1533	docs/paper_materials/投稿稿paired_uncertainty分析记录.md
1603	docs/paper_materials/投稿稿phase_a_paired_interval分析记录.md
2128	docs/paper_materials/投稿稿phase_a_repeat_plan记录.md
8201	docs/paper_materials/投稿稿phase_a_repeat_summary记录.md
2555	docs/paper_materials/投稿稿phase_a_upgrade_gate记录.md
2228	docs/paper_materials/投稿稿phase_a_upgrade_gate同步修正记录.md
3588	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_chunk启动检查记录.md
2591	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat00记录.md
2730	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat01记录.md
2735	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat02记录.md
2787	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat03记录.md
2680	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat04记录.md
2777	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat05记录.md
2767	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat06记录.md
2771	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat07记录.md
2726	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat08记录.md
2678	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat09记录.md
2686	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat10记录.md
3331	docs/paper_materials/投稿稿PhaseA_linear_ramp_formal_repeat11记录.md
1949	docs/paper_materials/投稿稿rival_explanations讨论补强记录.md
1357	docs/paper_materials/投稿稿row_level_provenance补强记录.md
1683	docs/paper_materials/投稿稿runner_smoke_matrix记录.md
1162	docs/paper_materials/投稿稿runner_smoke_pair记录.md
1433	docs/paper_materials/投稿稿runtime_discipline分析记录.md
1914	docs/paper_materials/投稿稿sequence_controlled_baseline分析记录.md
4212	docs/paper_materials/投稿稿source_data_manifest补强记录.md
2004	docs/paper_materials/投稿稿source_data覆盖矩阵记录.md
1744	docs/paper_materials/投稿稿source_data覆盖口径同步记录.md
47404	docs/paper_materials/投稿稿source_data机械审计报告.md
2774	docs/paper_materials/投稿稿validation_contract图件补强记录.md
2014	docs/paper_materials/投稿稿比较优势主文补强记录.md
3597	docs/paper_materials/投稿稿读者入口改写记录.md
5677	docs/paper_materials/投稿稿符号边界机械审计报告.md
5039	docs/paper_materials/投稿稿结果段落读者化改写记录.md
1288	docs/paper_materials/投稿稿结果证据层级主文补强记录.md
10173	docs/paper_materials/投稿稿理论到配置桥接审计.md
2188	docs/paper_materials/投稿稿内部验证语体转投稿语体清理记录.md
3725	docs/paper_materials/投稿稿配对差异source_data与统计边界补强记录.md
1936	docs/paper_materials/投稿稿审稿残留元语言清理记录.md
7149	docs/paper_materials/投稿稿审稿风险响应矩阵.md
30642	docs/paper_materials/投稿稿审稿人视角成稿差距复审_20260706.md
3884	docs/paper_materials/投稿稿审稿式正文降噪与优势补强记录.md
2330	docs/paper_materials/投稿稿审稿意见驱动主文强化记录.md
1559	docs/paper_materials/投稿稿审稿元语言正文清理记录.md
7522	docs/paper_materials/投稿稿统计不确定性与复现边界说明.md
3744	docs/paper_materials/投稿稿图件source_data与不确定性说明.md
4714	docs/paper_materials/投稿稿外部比较与优势边界补强记录.md
1433	docs/paper_materials/投稿稿外部指标标尺讨论补强记录.md
8734	docs/paper_materials/投稿稿物理噪声与逻辑错误边界审计.md
2849	docs/paper_materials/投稿稿项目状态语体清理记录.md
6175	docs/paper_materials/投稿稿引用同步与核对清单.md
3581	docs/paper_materials/投稿稿正式论文语体与比较指标改写记录.md
2052	docs/paper_materials/投稿稿正式投稿语体清理记录.md
2577	docs/paper_materials/投稿稿主文附录分层与Outlook前移记录.md
20610	docs/paper_materials/投稿稿主张证据与源数据对照表.md
35726	docs/paper_notes/CNN_FPGA_GKP_submission_refs.bib
114454	docs/paper_notes/CNN_FPGA_GKP_theory_note_draft.tex
35075	docs/paper_notes/Phase6D_Dual_Lane_GKP_manuscript.tex
679	docs/paper_notes/Phase6D_Dual_Lane_GKP_refs.bib
966	docs/paper_notes/ppt_output/asset_manifest.md
966	docs/paper_notes/ppt_output/asset_manifest_v2.md
12140	docs/paper_notes/ppt_output/build_v2_no_font_garble.py
897	docs/paper_notes/ppt_output/qa_report.md
897	docs/paper_notes/ppt_output/qa_report_v2.md
30708	docs/paper_notes/README.md
50267	docs/paper_parameter_registry.json
13673	docs/paper_parameter_registry.md
12295	docs/paper_readers/wan_memory_assisted_2020/paper.md
6980	docs/paper_readers/wan_memory_assisted_2020/source_map.json
2941	docs/paper_readers/wan_memory_assisted_2020/translation_notes.md
6123	docs/parametric_map_lut.md
4285	docs/phase6d_claim_figure_delta.md
3633	docs/phase6d_dual_lane_evidence_matrix.md
3259	docs/phase6d_final_dual_lane_gate.md
1798	docs/phase6d_manuscript_delta.md
2443	docs/phase6d_multimode_preregistration.md
3034	docs/phase6d_multimode_v1_cancellation_ledger.md
1687	docs/phase9_backend_a_qualification.md
1372	docs/phase9_backend_b_qualification.md
18034	docs/phase9_baseline_search_power_registry.md
13942	docs/phase9_causal_twin_contract.md
646	docs/phase9_dual_backend_qualification.md
4104	docs/phase9_raw_iq_platform_envelope.md
11868	docs/phase9_scoped_claim_amendment.md
21207	docs/phase9_three_lane_protocol.md
3509	docs/postselection_breakeven_reviewer_response.md
6188	docs/postselection_diagnostic.md
6789	docs/precision_resource_performance_pareto.md
6208	docs/production_rtl_audit.md
1719	docs/progress_summary/CNN_FPGA_GKP_阶段结论.md
2056	docs/project_preboard_profiles.md
6632	docs/prompts/deep_research_prompt_CNN_FPGA_GKP_2026_05.md
10620	docs/prompts/deep_research_prompt_parallel_expansion_routes_2026_06.md
8415	docs/protocol_ancilla_errors.md
130167	docs/protocol_hierarchy.json
89428	docs/protocol_hierarchy.md
11783	docs/protocols/benchmark/P4_benchmark_development_protocol.md
19877	docs/protocols/benchmark/P4_benchmark_formal_protocol.md
10515	docs/protocols/benchmark/paper_benchmark_expansion_protocol.md
634	docs/protocols/benchmark/README.md
473	docs/protocols/README.md
5122	docs/puviani_novelty_reviewer_response.md
5790	docs/qec_channel_recovery_bound.md
6640	docs/qec_postselection_cost.md
8077	docs/quadrature_normalization_contract.md
3486	docs/randomized_model_mismatch.md
2048	docs/reality_recovery/README.md
2551	docs/recovery_bootstrap/P0_smoke_bootstrap.md
5698	docs/recovery_bootstrap/P3_software_hil_bootstrap.md
9708	docs/recovery_bootstrap/P4_benchmark_recovery_bootstrap.md
537	docs/recovery_bootstrap/README.md
13185	docs/reference/AI_coding_workflow.md
8458	docs/reference/Ollama上的GLM-OCR代码调用.md
14646	docs/reference/基于FPGA的量子纠错调研.md
71402	docs/reference/延申理论.md
9980	docs/reference/延申理论_精简版.md
4124	docs/regime_aware_safe_policy.md
5822	docs/regime_hmm_baseline.md
4729	docs/results_evidence_contract.md
6148	docs/review/Milestone2I_review.md
8949	docs/review/Milestone2K_review.md
2529	docs/review/T10_gate_review.md
2945	docs/review/T13_recovery_exit_review.md
5622	docs/review/T14_protocol_audit_review.md
6807	docs/review/T15_frozen_smoke_review.md
6071	docs/review/T16_milestone_review.md
2557	docs/review/T16_p4_evidence_gate_review.md
5131	docs/review/T17_review.md
5230	docs/review/T18_review.md
6320	docs/review/T19_review.md
8889	docs/review/T20_review.md
5187	docs/review/T21_phase2_milestone_review.md
11240	docs/review/T22_review.md
7482	docs/review/T23_review.md
10978	docs/review/T24_review.md
5189	docs/review/T25_p4_formal_evidence_gate_review.md
5793	docs/review/T26_review.md
1554	docs/review/T26_statcalib_feasibility_gate.md
9823	docs/review/T27_teacher_diagnostics_path_audit.md
8315	docs/review/T28_review.md
6759	docs/review/T28_teacher_diagnostics_semantics_repair.md
3209	docs/review/T29_review.md
9478	docs/review/T30_review.md
7408	docs/review/T31_review.md
3848	docs/review/T33_review.md
4468	docs/review/T34_review.md
5340	docs/review/T35_review.md
9041	docs/review/T36_review.md
11084	docs/review/T38_review.md
7289	docs/review/T39_review.md
6302	docs/review/T40_review.md
4863	docs/review/T41_review.md
5985	docs/review/T42_review.md
8494	docs/review/T43_review.md
3260	docs/review/T44_review.md
6259	docs/review/T45_review.md
8140	docs/review/T46_review.md
7303	docs/review/T47_review.md
4548	docs/review/T48_review.md
4682	docs/review/T49_review.md
4165	docs/review/T50_review.md
3311	docs/review/T53_review.md
9242	docs/review/T54_review.md
11147	docs/review/T55_review.md
6433	docs/review/T56_review.md
2011	docs/review/T57_review.md
5290	docs/review/T58_review.md
2879	docs/review/T59_review.md
2232	docs/review/T60_review.md
3599	docs/review/T61_review.md
3187	docs/review/T62_review.md
3661	docs/review/T63_review.md
5347	docs/review/T64_review.md
3936	docs/review/T65_review.md
4014	docs/review/T66_review.md
3847	docs/review/T67_review.md
4216	docs/review/T68_review.md
3211	docs/review/T69_review.md
4404	docs/review/T70_review.md
6363	docs/review/T71_review.md
4090	docs/review/T72_review.md
3124	docs/review/T73_review.md
2870	docs/review/T74_review.md
3957	docs/review/T75_review.md
4207	docs/review/T76_review.md
6178	docs/review/T77_review.md
4654	docs/review/T78_review.md
4924	docs/review/T79_review.md
2191	docs/review/T8_gate_review.md
3369	docs/review/T80_review.md
3904	docs/review/T81_review.md
4259	docs/review/T82_review.md
4205	docs/review/T83_review.md
3658	docs/review/T84_review.md
4176	docs/review/T85_review.md
4697	docs/review/T86_review.md
2846	docs/review/T87_review.md
3676	docs/review/T88_review.md
4563	docs/review/T89_review.md
29487	docs/rough_plan.md
1838	docs/route_a_board_measurement_blocker.md
894	docs/route_a_board_preboard_candidate.md
6096	docs/route_a_causal_headroom.md
11536	docs/route_a_claim_contract.md
4533	docs/route_a_final_evidence_gate.md
3761	docs/route_a_hardware_pareto.md
5190	docs/route_a_innovation_advantage_claim_matrix.md
6610	docs/route_a_integrated_rtl_qualification.md
6101	docs/route_a_posterior_calibration.md
6696	docs/route_a_preregistration.md
4585	docs/route_a_promotion_falsification_gate.md
3371	docs/route_a_smooth_formal.md
2991	docs/route_a_tail_formal.md
2184	docs/route_a_v5_final_evidence_gate.md
6579	docs/run_length_fsm_baseline.md
4155	docs/sbs_cycle_state_machine.md
4426	docs/sbs_displacement_fault_trend.md
5234	docs/sbs_error_space_model.md
5895	docs/sbs_observation_reset_model.md
4482	docs/sbs_occupancy_correlation_validation.md
2012	docs/secondary_comparison_atlas.md
3823	docs/secondary_experiment_preregistration.md
3468	docs/secondary_method_source_audit.md
1829	docs/sidecar/00_sidecar_snapshot.md
2276	docs/sidecar/01_sidecar_lane_registry.md
2047	docs/sidecar/02_sidecar_execution_protocol.md
1936	docs/sidecar/03_sidecar_artifact_schema.md
1744	docs/sidecar/04_sidecar_promotion_gate.md
1277	docs/sidecar/lane_plans/sidecar_control_commit_rollback_s0_design.md
1303	docs/sidecar/lane_plans/sidecar_fastloop_gain_bank_s0_design.md
1462	docs/sidecar/lane_plans/sidecar_slowloop_temporal_tcn_s0_design.md
1348	docs/sidecar/lane_plans/sidecar_teacher_adaptive_confidence_s0_design.md
4869	docs/sidecar/parallel_sidecar_extension_governance.md
2431	docs/sidecar/parallel_sidecar_worktree_plan.md
1859	docs/sidecar/README.md
2337	docs/single_mode_cpd_equivalence.md
4895	docs/single_mode_rtl_boundary_audit.md
6547	docs/sliding_window_syndrome_estimator.md
3956	docs/slow_loop_model_selection.md
5867	docs/standard_binning_baseline.md
5229	docs/static_gkp_same_model_lane.md
5282	docs/static_map_baseline.md
7330	docs/static_protocol_decoder.md
1722	docs/supplement_figures_contract.md
5179	docs/supplementary_evidence_contract.md
5379	docs/syndrome_stream_model.md
3145	docs/synthesizable_rtl_equivalence.md
1817	docs/t_risk_20260714_01_quadrature_validation.json
5441	docs/t_risk_20260716_01_rtl_equivalence.json
5580	docs/t_risk_20260726_01_design_power.json
